path,exists,bytes
README.md,True,4271
requirements.txt,True,88
results/benchmark/benchmark_field_dictionary.csv,True,1027
results/benchmark/benchmark_task_definitions.csv,True,827
results/benchmark/benchmark_split_definitions.csv,True,466
results/benchmark/benchmark_baseline_scores.csv,True,4204
results/scorecards/paper_scorecard.csv,True,2572
results/scorecards/acrf_model_metrics.csv,True,4897
results/scorecards/acrf_fold_metrics.csv,True,38866
results/scorecards/acrf_eta_selection.csv,True,34434
results/scorecards/acrf_state_score_diffs.csv,True,4691
results/scorecards/acrf_full_2025_assessment.md,True,1631
results/scorecards/reliability_scorecard.csv,True,696
results/scorecards/reliability_adjusted_scorecard.csv,True,789
results/scorecards/pr_auc_calibration_gains.csv,True,11598
results/scorecards/leave_one_airport_gain_summary.csv,True,7746
results/scorecards/event_pretrend_contrast.csv,True,1662
results/scorecards/aohi_bootstrap_summary.csv,True,1055
results/scorecards/aohi_stability.csv,True,8757
results/scorecards/aohi_placebo_context.csv,True,268
