path,rows,columns
README.md,,
requirements.txt,,
results/benchmark/benchmark_field_dictionary.csv,14,3
results/benchmark/benchmark_task_definitions.csv,5,3
results/benchmark/benchmark_split_definitions.csv,4,3
results/benchmark/benchmark_baseline_scores.csv,32,6
results/scorecards/paper_scorecard.csv,22,5
results/scorecards/acrf_model_metrics.csv,18,16
results/scorecards/acrf_fold_metrics.csv,234,11
results/scorecards/acrf_eta_selection.csv,216,14
results/scorecards/acrf_state_score_diffs.csv,36,9
results/scorecards/acrf_full_2025_assessment.md,,
results/scorecards/reliability_scorecard.csv,6,5
results/scorecards/reliability_adjusted_scorecard.csv,4,12
results/scorecards/pr_auc_calibration_gains.csv,26,23
results/scorecards/leave_one_airport_gain_summary.csv,20,21
results/scorecards/event_pretrend_contrast.csv,6,16
results/scorecards/aohi_bootstrap_summary.csv,2,19
results/scorecards/aohi_stability.csv,78,9
results/scorecards/aohi_placebo_context.csv,2,5
